PREFIX,LABEL,PUBLISHER
PFW,POSTCARDS FROM THE WORLD,BEATBOX MUSIC PTY LTD
PMOL,PRODUCTION MUSIC ONLINE,BEATBOX MUSIC PTY LTD
PNBP,PENNYBANK PROFILES,BEATBOX MUSIC PTY LTD
PNBT,PENNYBANK TUNES,BEATBOX MUSIC PTY LTD
PRCD,PRIMROSE MUSIC,BEATBOX MUSIC PTY LTD
QF,Q FACTORY,BEATBOX MUSIC PTY LTD
RAVE,RAVENWOOD MUSIC,BEATBOX MUSIC PTY LTD
RED,REDCOLA,BEATBOX MUSIC PTY LTD
RESL,REALLY SLOW MOTION,BEATBOX MUSIC PTY LTD
RGL,RIDGELINE MUSIC,BEATBOX MUSIC PTY LTD
ROCK,SONOTON ROCKSHOP,BEATBOX MUSIC PTY LTD
ROG,DOS BRAINS ROGUE SOULS,BEATBOX MUSIC PTY LTD
RRM,RECORDS ROOM MUSIC,BEATBOX MUSIC PTY LTD
RSM,RELIABLE SOURCE MUSIC,BEATBOX MUSIC PTY LTD
SAS,SONOTON AUTHENTIC SERIES,BEATBOX MUSIC PTY LTD
SAV,SOUND ADVENTURES,BEATBOX MUSIC PTY LTD
SCD,SONOTON,BEATBOX MUSIC PTY LTD
SCDV,SONOTON VANGUARD,BEATBOX MUSIC PTY LTD
SEXY,FANTASY PRODUCTION MUSIC,BEATBOX MUSIC PTY LTD
SIIX,SIIX TRAILER MUSIC,BEATBOX MUSIC PTY LTD
SIL,DOS BRAINS SILVER SCREEN,BEATBOX MUSIC PTY LTD
SIS,SOURCE IN SYNC,BEATBOX MUSIC PTY LTD
SJM,SONG JUNKIES,BEATBOX MUSIC PTY LTD
SN,SENSACION,BEATBOX MUSIC PTY LTD
SONG,SONGCRAFT,BEATBOX MUSIC PTY LTD
SONIA,SONOTON CLASSICAL (SONIA),BEATBOX MUSIC PTY LTD
SOT,SONIC TREMOR,BEATBOX MUSIC PTY LTD
SOZ,SONIC OZAULT,BEATBOX MUSIC PTY LTD
SPOTS,SPOTS,BEATBOX MUSIC PTY LTD
SPRE,SPRINT EDGE,BEATBOX MUSIC PTY LTD
SPRT,SPRINT,BEATBOX MUSIC PTY LTD
SSA,SOUNDSCAPE AGENCY,BEATBOX MUSIC PTY LTD
SSY,SONIC SYMPHONY,BEATBOX MUSIC PTY LTD
STORY,SYNC STORIES,BEATBOX MUSIC PTY LTD
STT,SONOTON TRAILER TRACKS,BEATBOX MUSIC PTY LTD
STTV,SONOTON TRAILER TRACKS VIRTUAL,BEATBOX MUSIC PTY LTD
STYE,SONGS TO YOUR EYES,BEATBOX MUSIC PTY LTD
SUM,SAUCE MUSIC,BEATBOX MUSIC PTY LTD
SUPI,SUPERPITCH,BEATBOX MUSIC PTY LTD
SUPIAS,SUPERPITCH ARTIST SERIES,BEATBOX MUSIC PTY LTD
SUPIDR,SUPERPITCH DRAMA,BEATBOX MUSIC PTY LTD
SUPIE,SUPERPITCH ENTERTAINMENT,BEATBOX MUSIC PTY LTD
SUPIEP,SUPERPITCH EP,BEATBOX MUSIC PTY LTD
SURE,SONOTON SUREFIRE,BEATBOX MUSIC PTY LTD
SUW,STRAIGHT UP! WORLD,BEATBOX MUSIC PTY LTD
SVL,SPICE VOCALS,BEATBOX MUSIC PTY LTD
TD,TRACK DISTILLERY,BEATBOX MUSIC PTY LTD
TFJ,THE FUNKY JUNKIES,BEATBOX MUSIC PTY LTD
THH,THE HIT HOUSE,BEATBOX MUSIC PTY LTD
THRD,DOS BRAINS THIRD RAIL,BEATBOX MUSIC PTY LTD
TIN,TONAL INJECTION LIBRARY,BEATBOX MUSIC PTY LTD
TMA,THE MUSIC ASSEMBLY,BEATBOX MUSIC PTY LTD
TRX,TRX MUSIC,BEATBOX MUSIC PTY LTD
TRXP,TRX PRODUCTION,BEATBOX MUSIC PTY LTD
TRXSCR,TRX SCORE,BEATBOX MUSIC PTY LTD
TS,THE SCENE,BEATBOX MUSIC PTY LTD
TSM,THETA SOUND MUSIC,BEATBOX MUSIC PTY LTD
TT,TRAILER TRASH,BEATBOX MUSIC PTY LTD
TVC,TV CLUB,BEATBOX MUSIC PTY LTD
TXF,THE X-MOTION,BEATBOX MUSIC PTY LTD
UGM,UNDERGROUND MUSIC,BEATBOX MUSIC PTY LTD
VAD,VADZIMU,BEATBOX MUSIC PTY LTD
WCM,WESTAR CLASSICAL,BEATBOX MUSIC PTY LTD
WSR,WESTAR MUSIC,BEATBOX MUSIC PTY LTD
XIT,X-IT MUSIC,BEATBOX MUSIC PTY LTD
YT,YOUR TUNE,BEATBOX MUSIC PTY LTD
ZEN,ZEN,BEATBOX MUSIC PTY LTD
BF,BEATS FRESH MUSIC,BEATS FRESH MUSIC PTY LTD
42,42 RECORDS,BMG PRODUCTION MUSIC
101DOM,101 DARK ORCHID,BMG PRODUCTION MUSIC
101M,101 MUSIC (PREVIOUSLY 101 PRODUCTION MUSIC),BMG PRODUCTION MUSIC
1RM,1 REVOLUTION,BMG PRODUCTION MUSIC
2FM,2ND FOUNDATION MUSIC,BMG PRODUCTION MUSIC
3ING,THREE INGREDIENTS OR LESS,BMG PRODUCTION MUSIC
4EM,4 ELEMENTS,BMG PRODUCTION MUSIC
AA,AUDIOACTIVE,BMG PRODUCTION MUSIC
AB-C0,ABACO,BMG PRODUCTION MUSIC
ACPM,ANALOG CHAMPION,BMG PRODUCTION MUSIC
ADD,ADDICTIVE TRACKS,BMG PRODUCTION MUSIC
AFR,MATHAMBO,BMG PRODUCTION MUSIC
AL,ALCHEMY MUSIC,BMG PRODUCTION MUSIC
ALT,ALTITUDE,BMG PRODUCTION MUSIC
ALTT,ALCHEMY TRAILER TOOLS,BMG PRODUCTION MUSIC
AMPD,AMPED,BMG PRODUCTION MUSIC
AMPM,AUDIO MONKEY,BMG PRODUCTION MUSIC
ANM,ANARCHY MUSIC,BMG PRODUCTION MUSIC
AOL,ART OF LEGEND,BMG PRODUCTION MUSIC
AR,ANONYMOUS RECORDINGS,BMG PRODUCTION MUSIC
ASV,CRIMESONICS,BMG PRODUCTION MUSIC
ATR,ACOUSTITRACKS,BMG PRODUCTION MUSIC
ATUD,NON-STOP ATTITUDE,BMG PRODUCTION MUSIC
AU,ALTITUDE UNDERSCORE,BMG PRODUCTION MUSIC
AXD,AXS DOCUMENTARY,BMG PRODUCTION MUSIC
AXF,ALTITUDE X FABER,BMG PRODUCTION MUSIC
AXS,AXS MUSIC,BMG PRODUCTION MUSIC
AXW,AXS WORLD,BMG PRODUCTION MUSIC
AZ,AMPHIBIOUS ZOO,BMG PRODUCTION MUSIC
BBGH,BBGH MUSIC,BMG PRODUCTION MUSIC
BC,BLIND COLOR,BMG PRODUCTION MUSIC
BCB,BEATCLOCK,BMG PRODUCTION MUSIC
BFX,BEATFIX,BMG PRODUCTION MUSIC
BIB,BLACK IS BLONDE,BMG PRODUCTION MUSIC
BIBTQ,BIBLIOTHEQUE,BMG PRODUCTION MUSIC
BIM,BIG IDEA MUSIC,BMG PRODUCTION MUSIC
BMBX,BOOMBOX,BMG PRODUCTION MUSIC
BMF,BASSTONE,BMG PRODUCTION MUSIC
BNB,BEDS & BEATS,BMG PRODUCTION MUSIC
BOOSTTV,BOOST TV,BMG PRODUCTION MUSIC
BP,BEATS PLANET,BMG PRODUCTION MUSIC
BRG,BLACK RED GOLD,BMG PRODUCTION MUSIC
BSM,BIG SCREEN MUSIC,BMG PRODUCTION MUSIC
BYND,MUSIC BEYOND,BMG PRODUCTION MUSIC
CACL,CAVENDISH CLASSICAL,BMG PRODUCTION MUSIC
CAR,CPM,BMG PRODUCTION MUSIC
CAS,CPM ARCHIVE SERIES,BMG PRODUCTION MUSIC
CAVA,CAVENDISH ARCHIVE,BMG PRODUCTION MUSIC
CAVC,CAVENDISH,BMG PRODUCTION MUSIC
CAVT,CAVENDISH TRAILERS,BMG PRODUCTION MUSIC
CHR,CHAPEL OF ROCK (CHR),BMG PRODUCTION MUSIC
CLASS,CPM CLASSICAL,BMG PRODUCTION MUSIC
CM,CHROMA MUSIC,BMG PRODUCTION MUSIC
CMGA,CAFÉ MONDO,BMG PRODUCTION MUSIC
CMXA,CHROMA X,BMG PRODUCTION MUSIC
COM,CLOCKWORK ORANGE,BMG PRODUCTION MUSIC
CRM,CRITICAL MASS,BMG PRODUCTION MUSIC
CST,CINEMA SOUND TOOLS,BMG PRODUCTION MUSIC
CSV,CRIMESONICS,BMG PRODUCTION MUSIC
CT,CINEMATIC TRACKS,BMG PRODUCTION MUSIC
CTR,COUNTER MUSIC,BMG PRODUCTION MUSIC
CTV,COLOR TV,BMG PRODUCTION MUSIC
DAA,DANCING ABOUT ARCHITECTURE,BMG PRODUCTION MUSIC
DAR,DARWIN MUSIC,BMG PRODUCTION MUSIC
DEM,DEEP EAST MUSIC,BMG PRODUCTION MUSIC
DEN,THE DEN,BMG PRODUCTION MUSIC
DIST,DISTORTION,BMG PRODUCTION MUSIC
DM,DYNAMIC MUSIC,BMG PRODUCTION MUSIC
E&E,EYEBALLS & EARDRUMS,BMG PRODUCTION MUSIC
ED,EARDRUM MUSIC,BMG PRODUCTION MUSIC
EGG,EGG MUSIC,BMG PRODUCTION MUSIC
ELEFAT,ELEPHANT SOUND DESIGN,BMG PRODUCTION MUSIC
ELEPTSD,ELEPHANT SOUND DESIGN,BMG PRODUCTION MUSIC
EMHCML,EMH CLASSICAL,BMG PRODUCTION MUSIC
EMM,EVOLUTION MEDIA MUSIC,BMG PRODUCTION MUSIC
ENG,ENGINUITY MUSIC,BMG PRODUCTION MUSIC
ER,ELBROAR EDITION,BMG PRODUCTION MUSIC
ES,EPIC SCORE,BMG PRODUCTION MUSIC
ESE,ESSENTIAL ELEMENTS,BMG PRODUCTION MUSIC
ESO,ENTERPRISES SONOR,BMG PRODUCTION MUSIC
ETK,CRIMESONICS,BMG PRODUCTION MUSIC
FACT,LIFT FACTUAL,BMG PRODUCTION MUSIC
FDMSCIC,DIVERSE MUSIC,BMG PRODUCTION MUSIC
FH,MEDIAHORSE / FUTURE HEROES,BMG PRODUCTION MUSIC
FKM,INTERVOX MOVIE EDITION,BMG PRODUCTION MUSIC
FL,FLOAT MUSIC,BMG PRODUCTION MUSIC
FLAVA,LIFT / FLAVA,BMG PRODUCTION MUSIC
FMLFC,FELT MUSIC LIBRARY,BMG PRODUCTION MUSIC
FMLOS,MASTERS OF SCORE,BMG PRODUCTION MUSIC
FMLOTB,OFF TO BATTLE,BMG PRODUCTION MUSIC
FMLSC,SOUND CIRCLE,BMG PRODUCTION MUSIC
FOX,FOXHOLE,BMG PRODUCTION MUSIC
FTTT,FULL TILT,BMG PRODUCTION MUSIC
GA,GROOVE ADDICTS,BMG PRODUCTION MUSIC
GAP,GAPTRAX,BMG PRODUCTION MUSIC
GAS,GAS,BMG PRODUCTION MUSIC
GOB,GLORY OATH & BLOOD,BMG PRODUCTION MUSIC
GSD,GRAPHIC SOUND DESIGN,BMG PRODUCTION MUSIC
GV,GRAVITY,BMG PRODUCTION MUSIC
HARD,HARD MUSIC DESIGN,BMG PRODUCTION MUSIC
HDMN,HDMN PRIME,BMG PRODUCTION MUSIC
HGMIX,HELLA GOOD RECORDS,BMG PRODUCTION MUSIC
HGR,HELLA GOOD RECORDS,BMG PRODUCTION MUSIC
HK,HYPEKIT,BMG PRODUCTION MUSIC
HMS,HANDMADE SOUNDS,BMG PRODUCTION MUSIC
HOME,HOMEGROWN,BMG PRODUCTION MUSIC
HUMN,HUMAN,BMG PRODUCTION MUSIC
IG,IGNITE,BMG PRODUCTION MUSIC
IMX,IMMEDIATE,BMG PRODUCTION MUSIC
INAM,I'M NOT A MACHINE,BMG PRODUCTION MUSIC
IND,INDIESONICS,BMG PRODUCTION MUSIC
INF,INFINI MUSIC,BMG PRODUCTION MUSIC
INPIC,IN PICTURES,BMG PRODUCTION MUSIC
INSD,INSIDE TRACKS,BMG PRODUCTION MUSIC
INWLDVG,INVISIBLE WORLD,BMG PRODUCTION MUSIC
IPM,IMPRESSIVE MINDS,BMG PRODUCTION MUSIC
ITG,INTHEGROOVE,BMG PRODUCTION MUSIC
IVOX,INTERVOX,BMG PRODUCTION MUSIC
JTM,JOLT TRAILER MUSIC,BMG PRODUCTION MUSIC
KBM,KURT BESTOR,BMG PRODUCTION MUSIC
KING,KINGDOM 2,BMG PRODUCTION MUSIC
KL,KLANGLOBBY,BMG PRODUCTION MUSIC
KSM,KINGSIZE,BMG PRODUCTION MUSIC
LCM,LEMONCAKE MUSIC,BMG PRODUCTION MUSIC
LIFT,LIFT / FLAVA,BMG PRODUCTION MUSIC
LMNTL,LMNTL,BMG PRODUCTION MUSIC
LQC,LIQUID CINEMA,BMG PRODUCTION MUSIC
M,ONETRACKADAY,BMG PRODUCTION MUSIC
MAM,MINDS AND MUSIC,BMG PRODUCTION MUSIC
MASSIVE,MASSIVE BASS,BMG PRODUCTION MUSIC
MB,MINDBENDERS,BMG PRODUCTION MUSIC
MCMA,MIDCOAST MUSIC ARTIST SONGS,BMG PRODUCTION MUSIC
MCMSO,MIDCOAST MUSIC SPECIAL OCCASIONS,BMG PRODUCTION MUSIC
MCMW,MIDCOAST MUSIC WIRED,BMG PRODUCTION MUSIC
MIN,MINIMAL MUSIC,BMG PRODUCTION MUSIC
MM,MIXTAPE MASHUP,BMG PRODUCTION MUSIC
MOPM,MODUS OPERANDI,BMG PRODUCTION MUSIC
MSJ,MUST SAVE JANE,BMG PRODUCTION MUSIC
NKD,NAKED MUSIC,BMG PRODUCTION MUSIC
NRV,REVOLUCION,BMG PRODUCTION MUSIC
NSM,NO SHEET MUSIC,BMG PRODUCTION MUSIC
NSPR,NON-STOP PREMIERS,BMG PRODUCTION MUSIC
NSPRADV,NON-STOP PREMIERS,BMG PRODUCTION MUSIC
NSPRROM,NON-STOP PREMIERS,BMG PRODUCTION MUSIC
NSPS,NON-STOP PRODUCERS,BMG PRODUCTION MUSIC
NTPM,NINJA TUNES,BMG PRODUCTION MUSIC
NTV,NEEDLETRACKS.TV,BMG PRODUCTION MUSIC
OAT,ONE AIR TIME,BMG PRODUCTION MUSIC
OIL,OIL,BMG PRODUCTION MUSIC
OSPK,ORGANIC SPARK,BMG PRODUCTION MUSIC
PA,PROMO ACCELERATOR,BMG PRODUCTION MUSIC
PED,PEDIGREE CUTS,BMG PRODUCTION MUSIC
PFF,PIANO FOR FILM,BMG PRODUCTION MUSIC
PGH,PLAYGROUND HOLLYWOOD,BMG PRODUCTION MUSIC
PGO,PARIGO,BMG PRODUCTION MUSIC
PICX,PICTURE PUNCTURE,BMG PRODUCTION MUSIC
PLAY,PLAYLIST PRODUCTION MUSIC,BMG PRODUCTION MUSIC
PM,PLATINUM MUSIC,BMG PRODUCTION MUSIC
PMC,PARRY MUSIC CLASSICAL,BMG PRODUCTION MUSIC
PML,PARRY MUSIC LIBRARY,BMG PRODUCTION MUSIC
POKE,POKE,BMG PRODUCTION MUSIC
POPM,POP MACHINE,BMG PRODUCTION MUSIC
PP,PERFECT PITCH,BMG PRODUCTION MUSIC
PP,PP MUSIC,BMG PRODUCTION MUSIC
PPM,PPM,BMG PRODUCTION MUSIC
PPOP,PUSH POP,BMG PRODUCTION MUSIC
PSYNC,PLANET SYNC MUSIC LIBRARY,BMG PRODUCTION MUSIC
PTCH,PITCH HAMMER,BMG PRODUCTION MUSIC
RS,RONALD STEIN,BMG PRODUCTION MUSIC
RSA,REDSHIFT ARTISTS,BMG PRODUCTION MUSIC
RV,REVOLUCION,BMG PRODUCTION MUSIC
SA,SONIC ARTIFACT,BMG PRODUCTION MUSIC
SC,SCAREMEISTER,BMG PRODUCTION MUSIC
SC,SELECTRACKS SONG CATALOG,BMG PRODUCTION MUSIC
SCORE,SCORE,BMG PRODUCTION MUSIC
SCR,SCORCHED SCORE,BMG PRODUCTION MUSIC
SD,SOUND DESIGNS,BMG PRODUCTION MUSIC
SE,SO EFFECTIVE,BMG PRODUCTION MUSIC
SFL,615 MUSIC,BMG PRODUCTION MUSIC
SFLY,SUPERFLY AUDIO,BMG PRODUCTION MUSIC
SMM,SICK MUSE MUSIC,BMG PRODUCTION MUSIC
SMM,SILENT METHODS,BMG PRODUCTION MUSIC
SQ,SONIC QUIVER,BMG PRODUCTION MUSIC
SRL,SPECIAL REQUESTS,BMG PRODUCTION MUSIC
SS,SCORING STAGE,BMG PRODUCTION MUSIC
ST,SELECTRACKS INSTRUMENTAL,BMG PRODUCTION MUSIC
STR,STEREO ROYAL,BMG PRODUCTION MUSIC
STRP,STRIP SOUNDS,BMG PRODUCTION MUSIC
SUN,SUNSTONE RECORDINGS,BMG PRODUCTION MUSIC
SUPER,SUPERSTORE,BMG PRODUCTION MUSIC
TBX,THE BOX,BMG PRODUCTION MUSIC
TELE,TELE MUSIC,BMG PRODUCTION MUSIC
TJ,TWISTED JUKEBOX,BMG PRODUCTION MUSIC
TL,WHO DID THAT MUSIC,BMG PRODUCTION MUSIC
TMCD,TELE MUSIC CLASSIC VAULTS,BMG PRODUCTION MUSIC
TREAD,TREAD,BMG PRODUCTION MUSIC
TUBE,TUBESOUNDS,BMG PRODUCTION MUSIC
TVU,TELEVISION UNDERSCORE,BMG PRODUCTION MUSIC
UCD,ULTIMATE CRIME & DRAMA,BMG PRODUCTION MUSIC
UN,VIBEY LIBRARY,BMG PRODUCTION MUSIC
UND,UNDERSCORE MUSIC LIBRARY,BMG PRODUCTION MUSIC
UPMCD,ULTRAPHONIC,BMG PRODUCTION MUSIC
V,V,BMG PRODUCTION MUSIC
VALO,VALO,BMG PRODUCTION MUSIC
VH,VIDEOHELPER,BMG PRODUCTION MUSIC
VHCL,VIDEOHELPER - COLOSSICAL,BMG PRODUCTION MUSIC
VHEX,VIDEOHELPER - MORE MUSIC,BMG PRODUCTION MUSIC
VHHBD,VIDEOHELPER - MORE MUSIC,BMG PRODUCTION MUSIC
VHMD,VIDEOHELPER - MODULES SOUND DESIGN,BMG PRODUCTION MUSIC
VHP,VIDEOHELPER - PROJECTS,BMG PRODUCTION MUSIC
VHSH,VIDEOHELPER - SCOREHELPER,BMG PRODUCTION MUSIC
VIBEY,VIBEY LIBRARY,BMG PRODUCTION MUSIC
VT,VALENTINO,BMG PRODUCTION MUSIC
WCMI,WARNER CHAPPELL ITALIA,BMG PRODUCTION MUSIC
WILD,LIFT WILDCARDS,BMG PRODUCTION MUSIC
WN,WOTNOT MUSIC LIBRARY,BMG PRODUCTION MUSIC
WPM,WRONG PLANET,BMG PRODUCTION MUSIC
X,XTORTION AUDIO,BMG PRODUCTION MUSIC
XRD,X-RAY DOG,BMG PRODUCTION MUSIC
ZEST,ZEST,BMG PRODUCTION MUSIC
ZONE,ZONE MUSIC,BMG PRODUCTION MUSIC
ZONE,ZONE PLUS,BMG PRODUCTION MUSIC
ZTR,ZONE TRAILERS,BMG PRODUCTION MUSIC
BLP,BOSWORTH (LPS),EMBASSY MUSIC PUBLISHING PTY LTD
BOCD,BOSWORTH,EMBASSY MUSIC PUBLISHING PTY LTD
BPM,BOSWORTH,EMBASSY MUSIC PUBLISHING PTY LTD
EA,EMIL ASCHER,EMBASSY MUSIC PUBLISHING PTY LTD
MFS,MUSIC FOR SPORT,EMBASSY MUSIC PUBLISHING PTY LTD
MLG,MOOD LIBRARY GALLO,EMBASSY MUSIC PUBLISHING PTY LTD
SRTL,SRTL,EMBASSY MUSIC PUBLISHING PTY LTD
STM,SCREEN TWO MUSIC,EMBASSY MUSIC PUBLISHING PTY LTD
VM,VIDEO MOODS,EMBASSY MUSIC PUBLISHING PTY LTD
WM,WATER MUSIC,EMBASSY MUSIC PUBLISHING PTY LTD
ADD,ADDITION MUSIC,EMI PRODUCTION MUSIC
ANH,ANNIHILATION,EMI PRODUCTION MUSIC
APMC,APM COLLECTION,EMI PRODUCTION MUSIC
ASM,AUSTRALIAN SCREEN MUSIC 301,EMI PRODUCTION MUSIC
AVCD,AV MUSIC PUBLISHERS,EMI PRODUCTION MUSIC
BITE,BITE HARD,EMI PRODUCTION MUSIC
BM,BERRY/CONROY 78,EMI PRODUCTION MUSIC
BMLP,BERRY MUSIC,EMI PRODUCTION MUSIC
BMLP,CONROY,EMI PRODUCTION MUSIC
BMLPF,CONROY FEELINGS,EMI PRODUCTION MUSIC
BMPPS,BERRY/CONROY PROGRAMME PRODUCTION,EMI PRODUCTION MUSIC
CD,SELECTED SOUND,EMI PRODUCTION MUSIC
CDGML,DED GOOD MUSIC CDGML SERIES,EMI PRODUCTION MUSIC
CHALK,CHALK,EMI PRODUCTION MUSIC
CINE,CINEMUSIC RECORDINGS,EMI PRODUCTION MUSIC
CM,CASTLE MUSIC,EMI PRODUCTION MUSIC
CMR,CINEMUSIC RECORDINGS,EMI PRODUCTION MUSIC
CS,COLOURSOUND,EMI PRODUCTION MUSIC
CSCD,COLOURSOUND CD,EMI PRODUCTION MUSIC
CSLP,COLOURSOUND VINYL,EMI PRODUCTION MUSIC
DED,DED GOOD MUSIC LIBRARY,EMI PRODUCTION MUSIC
DED,DED GOOD DED SERIES,EMI PRODUCTION MUSIC
