PREFIX,LABEL,PUBLISHER
DEWEB,DE WOLFE (WEB ONLY - ONLINE SERVICE),EMI PRODUCTION MUSIC
DRVN,DRIVEN,EMI PRODUCTION MUSIC
DW/LP,DE WOLFE (LPS),EMI PRODUCTION MUSIC
DWC,DE WOLFE,EMI PRODUCTION MUSIC
DWCD,DE WOLFE,EMI PRODUCTION MUSIC
DWCD,DE WOLFE,EMI PRODUCTION MUSIC
DWCD/SUP,DE WOLFE USA,EMI PRODUCTION MUSIC
DWCOM,DE WOLFE COMMERCIAL BREAKS,EMI PRODUCTION MUSIC
DWJAZZ,DE WOLFE JAZZ SERIES,EMI PRODUCTION MUSIC
DWLP,DE WOLFE VINYL,EMI PRODUCTION MUSIC
DWMIL,DE WOLFE MILLENIUM,EMI PRODUCTION MUSIC
DWRPO,DE WOLFE ROYAL PHILHARMONIC CLASSICAL SERIES,EMI PRODUCTION MUSIC
DWS/LP,DE WOLFE,EMI PRODUCTION MUSIC
DWUSA,DE WOLFE USA,EMI PRODUCTION MUSIC
DWUSA,SOLID STATE MUSIC,EMI PRODUCTION MUSIC
DWUSA,DE WOLFE USA,EMI PRODUCTION MUSIC
EMPM,EMERGENCY PRODUCTION MUSIC,EMI PRODUCTION MUSIC
EMPM,EPM MAIN SERIES,EMI PRODUCTION MUSIC
EMPMS,EMERGENCY SPECIALTY SERIES,EMI PRODUCTION MUSIC
END,ENDGAME MUSIC LIBRARY,EMI PRODUCTION MUSIC
ENDC,ENDGAME CLASSIC GAMES,EMI PRODUCTION MUSIC
EURO,EUROBEAT,EMI PRODUCTION MUSIC
FDH,FRANCIS DAY & HUNTER,EMI PRODUCTION MUSIC
FTV,FTV MEDIA LIBRARY,EMI PRODUCTION MUSIC
FTVMEDIA,FTV MEDIA LIBRARY,EMI PRODUCTION MUSIC
FTVOL,FTV MEDIA ONLINE,EMI PRODUCTION MUSIC
HMC,HUDSON MUSIC,EMI PRODUCTION MUSIC
HMCS,HUDSON MUSIC,EMI PRODUCTION MUSIC
HRCB,HUDSON MUSIC,EMI PRODUCTION MUSIC
HRCB,HUDSON RECORDS,EMI PRODUCTION MUSIC
IRCD,IRRADIA,EMI PRODUCTION MUSIC
IRR,IRRADIA,EMI PRODUCTION MUSIC
JGM,JAMES GRANT MUSIC (JGM),EMI PRODUCTION MUSIC
JM,JUICE MUSIC LIBRARY,EMI PRODUCTION MUSIC
JMOD,JUICE MUSIC ON DEMAND,EMI PRODUCTION MUSIC
JMOL,JUICE MUSIC ONLINE,EMI PRODUCTION MUSIC
JMP,JUMP,EMI PRODUCTION MUSIC
JUST,JUSTEMENT MUSIC,EMI PRODUCTION MUSIC
JUSTE,JUSTEMENT ETHNIC,EMI PRODUCTION MUSIC
KPM,KPM MAIN SERIES,EMI PRODUCTION MUSIC
KPM,KPM (ON LP),EMI PRODUCTION MUSIC
KPMA,KPM AUSTRALIA,EMI PRODUCTION MUSIC
KPMC,KPM CLASSICAL,EMI PRODUCTION MUSIC
KPMCS,KPM CLASSICAL,EMI PRODUCTION MUSIC
KPMINT,KPM INTERNATIONAL,EMI PRODUCTION MUSIC
KPMK,KPM 1000 SERIES,EMI PRODUCTION MUSIC
KPMLP,KPM 1000 SERIES LP SERIES,EMI PRODUCTION MUSIC
KPMLPB,KPM BROWNSLEEVES,EMI PRODUCTION MUSIC
KPMS,KPM SHORTS,EMI PRODUCTION MUSIC
KPMT,KPM TRAILERS,EMI PRODUCTION MUSIC
KPMWM,KPM WORLD MUSIC,EMI PRODUCTION MUSIC
LIVE,LIVE SOURCE MUSIC,EMI PRODUCTION MUSIC
LS,LANDSCAPE CLASSICS,EMI PRODUCTION MUSIC
LSC,LANDSCAPE CLASSICS,EMI PRODUCTION MUSIC
MH,MUSIC HOUSE,EMI PRODUCTION MUSIC
MHA,MUSIC HOUSE ATMOSPHERE,EMI PRODUCTION MUSIC
MHD,MUSIC HOUSE DRAMA,EMI PRODUCTION MUSIC
MHE,MUSIC HOUSE ENTERTAINMENT,EMI PRODUCTION MUSIC
MHI,MUSIC HOUSE INDUSTRY,EMI PRODUCTION MUSIC
MHS,MUSIC HOUSE SPECIFICS,EMI PRODUCTION MUSIC
MHT,MUSIC HOUSE TAPES,EMI PRODUCTION MUSIC
MODEL,MODEL MUSIC LIBRARY,EMI PRODUCTION MUSIC
MPATH,MPATH,EMI PRODUCTION MUSIC
MYMA,MONTMORENCY RECORDS,EMI PRODUCTION MUSIC
MYR,MONTMORENCY RECORDS,EMI PRODUCTION MUSIC
OMT,ONE MORE TIME,EMI PRODUCTION MUSIC
PHA,PHANTOM POWER,EMI PRODUCTION MUSIC
PMY,PRIMARY,EMI PRODUCTION MUSIC
PROD,PRODUCER'S MUSIC LIBRARY,EMI PRODUCTION MUSIC
QT,QUANTUM TRACKS,EMI PRODUCTION MUSIC
RAYDIA,RAYDIA,EMI PRODUCTION MUSIC
REDM,RED MATTER,EMI PRODUCTION MUSIC
RELOAD,(KPM) RELOAD,EMI PRODUCTION MUSIC
RHZ,RHYMEZ,EMI PRODUCTION MUSIC
RLF,THE REAL FIFTH,EMI PRODUCTION MUSIC
RLZ,RHYMEZ RED LINE,EMI PRODUCTION MUSIC
RMCD,ROUGE MUSIC,EMI PRODUCTION MUSIC
RMCD,ROUGE MUSIC,EMI PRODUCTION MUSIC
RMS,ROUGE MUSIC,EMI PRODUCTION MUSIC
RMWEB,ROUGE MUSIC,EMI PRODUCTION MUSIC
RPMLP,RADIO PROGRAMME MUSIC,EMI PRODUCTION MUSIC
RSE,READY STEADY EDIT,EMI PRODUCTION MUSIC
S.O.N.,SOUNDS OF NOW,EMI PRODUCTION MUSIC
SATV,SATV MUSIC,EMI PRODUCTION MUSIC
SATVCD,SATV,EMI PRODUCTION MUSIC
SATVDG,IN THE EDIT,EMI PRODUCTION MUSIC
SATVEP,SATV EP SERIES,EMI PRODUCTION MUSIC
SCOP,STEREOSCOPIC,EMI PRODUCTION MUSIC
SCSO,SCORE & SONGS,EMI PRODUCTION MUSIC
SEL,SELECTED SOUND,EMI PRODUCTION MUSIC
SEL_LS,SELECTED SOUND,EMI PRODUCTION MUSIC
SEL_LSC,SELECTED SOUND,EMI PRODUCTION MUSIC
SELLP,SELECTED SOUND VINYL SERIES,EMI PRODUCTION MUSIC
SELS,SELECTED SOUND,EMI PRODUCTION MUSIC
SIR,SIREN CUES LIBRARY,EMI PRODUCTION MUSIC
SLX,SONIC ELIXIR,EMI PRODUCTION MUSIC
SMC,SYLVESTER,EMI PRODUCTION MUSIC
SMCS,SYLVESTER,EMI PRODUCTION MUSIC
SONIA,SONIA SELECTED SOUNDS,EMI PRODUCTION MUSIC
SPARKLE,SPARKLE & BURN,EMI PRODUCTION MUSIC
SPCD,SOUND-POL,EMI PRODUCTION MUSIC
SPL,SILVERPOINT,EMI PRODUCTION MUSIC
SYNC,SYNCTRACKS,EMI PRODUCTION MUSIC
TIM,THEMES INTERNATIONAL,EMI PRODUCTION MUSIC
TIMLP,THEMES INTERNATIONAL VINYL SERIES,EMI PRODUCTION MUSIC
TRL,TRILOGY,EMI PRODUCTION MUSIC
VMP,VISION MUSIC PUBLISHING,EMI PRODUCTION MUSIC
WIDE,WIDESCREEN,EMI PRODUCTION MUSIC
IMP,IMPAX,ERWIN PITSCH PUBLISHING
T4M,TON 4 MUSIC,ERWIN PITSCH PUBLISHING
ATN,EXTREME A-TONE RECORDINGS SERIES,EXTREME MUSIC
DCD,EXTREME DIRECTORS CUTS SERIES,EXTREME MUSIC
GAA,EXTREME GORE & AUDIO SERIES,EXTREME MUSIC
HPE,EXTREME MTVN HYPE CATALOGUE,EXTREME MUSIC
LAA,EXTREME LAW & AUDIO SERIES,EXTREME MUSIC
MDE,EXTREME MADE SERIES,EXTREME MUSIC
QCD,EXTREME Q SERIES,EXTREME MUSIC
SCS,EXTREME SCOREGANICS SERIES,EXTREME MUSIC
SPN,EXTREME VORTRAX SERIES,EXTREME MUSIC
SRG,EXTREME SAINT ROGUE SERIES,EXTREME MUSIC
STN,EXTREME SPACE TONES,EXTREME MUSIC
VNX,EXTREME VELVET EARS SERIES,EXTREME MUSIC
WAA,EXTREME WAR & AUDIO SERIES,EXTREME MUSIC
XCD,EXTREME X-SERIES,EXTREME MUSIC
XCL,EXTREME ULTIMATE CLASSIX,EXTREME MUSIC
XDC,EXTREME DEVIL’S CUT SERIES,EXTREME MUSIC
XEL,EXTREME EASY LISTENING SERIES,EXTREME MUSIC
XET,EXTREME EARTH TONES SERIES,EXTREME MUSIC
XGM,EXTREME GRANDMASTER SERIES,EXTREME MUSIC
XLR,EXTREME LAB RAT RECORDINGS SERIES,EXTREME MUSIC
XMT,EXTREME MIXTAPE SERIES,EXTREME MUSIC
XPS,EXTREME PASSPORT SERIES,EXTREME MUSIC
XRC,EXTREME REALITY CHECK SERIES,EXTREME MUSIC
XSF,EXTREME SPITFIRE AUDIO SERIES,EXTREME MUSIC
XSP,EXTREME SUPER POP SERIES,EXTREME MUSIC
XSR,EXTREME SUPER ROCK SERIES,EXTREME MUSIC
XST,EXTREME STAMPEDE SERIES,EXTREME MUSIC
XTS,EXTREME TWO STEPS FROM HELL SERIES,EXTREME MUSIC
XTW,EXTREME TWISTED SERIES,EXTREME MUSIC
XXL,EXTREME 13 BROTHERHOOD SERIES,EXTREME MUSIC
XXX,EXTREME MOONSHINE MUSIC SERIES,EXTREME MUSIC
AD,ADAPT,FABLE MUSIC PTY LTD
ARTF,ARTFUL RECORDED MUSIC LIBRARY,FABLE MUSIC PTY LTD
CDPEL,GEMINI MUSIC,FABLE MUSIC PTY LTD
CDW,WORK MUSIC,FABLE MUSIC PTY LTD
DK,DRAMA KING,FABLE MUSIC PTY LTD
GWX,GROOVEWORX,FABLE MUSIC PTY LTD
HMM,HONEY MONEY MUSIC,FABLE MUSIC PTY LTD
IMCD,IMAGE MUSIC LIBRARY,FABLE MUSIC PTY LTD
IMED,IMAGE EDGE LIBRARY,FABLE MUSIC PTY LTD
IMPR,IMAGE PROMOS,FABLE MUSIC PTY LTD
MJ,MUSICJAG,FABLE MUSIC PTY LTD
MJ,MUSICJAG CLASSICAL,FABLE MUSIC PTY LTD
MML,MEDIATRACKS MUSIC LIBRARY,FABLE MUSIC PTY LTD
MOR,MORNING MUSIC PRODUCTION LIBRARY,FABLE MUSIC PTY LTD
OGM,OLE GEORG MUSIC,FABLE MUSIC PTY LTD
PLA,AFRICAN PLANIT,FABLE MUSIC PTY LTD
TGLM,GOLD LEAF MUSIC LIBRARY,FABLE MUSIC PTY LTD
UBM,UBM RECORDS,FABLE MUSIC PTY LTD
AC1,ACE LIBRARY,MOTION FOCUS MUSIC
BML,BART MUSIC LIBRARY,MOTION FOCUS MUSIC
EAR,EARMOTION,MOTION FOCUS MUSIC
"HDCD
ESCD
HDCDV
ICCD",DENNIS MUSIC INTERNATIONAL,MOTION FOCUS MUSIC
JFM,JOHN FULFORD MUSIC - THE TRAK KARTEL,MOTION FOCUS MUSIC
MBG,MUSIC BLVD GROUP,MOTION FOCUS MUSIC
MOFOM,MOTION FOCUS MUSIC,MOTION FOCUS MUSIC
POP-PI,POPVIRUS INTERNATIONAL,MOTION FOCUS MUSIC
POP-PP,POPVIRUS PLANET,MOTION FOCUS MUSIC
POP-PV,POPVIRUS MUSIC,MOTION FOCUS MUSIC
POP-PS,POPVIRUS SOUNDTRACK,MOTION FOCUS MUSIC
OFF THE SHELF MUSIC,OFF THE SHELF MUSIC,OFF THE SHELF MUSIC
SONIC DOJO,SONIC DOJO,SONIC DOJO
10MILES,10 MILES,UNIVERSAL PRODUCTION MUSIC
AACD,ATMOSPHERE ARCHIVE,UNIVERSAL PRODUCTION MUSIC
AL,A-LIST MUSIC,UNIVERSAL PRODUCTION MUSIC
AM,ACCESS MUSIC,UNIVERSAL PRODUCTION MUSIC
APS,ATMOSPHERE PERFORMANCE SERIES,UNIVERSAL PRODUCTION MUSIC
AR,A-LIST RECORDS,UNIVERSAL PRODUCTION MUSIC
ARI,A REMARKABLE IDEA,UNIVERSAL PRODUCTION MUSIC
ARP,AIRPLAY,UNIVERSAL PRODUCTION MUSIC
ARX,ABBEY ROAD MASTERS,UNIVERSAL PRODUCTION MUSIC
ATMOS,ATMOSPHERE,UNIVERSAL PRODUCTION MUSIC
ATMOS-CDKITSCH,ATMOSPHERE KITSCH,UNIVERSAL PRODUCTION MUSIC
ATV,AS HEARD ON TV,UNIVERSAL PRODUCTION MUSIC
AUPM,AURORA PRODUCTION MUSIC,UNIVERSAL PRODUCTION MUSIC
AXS,ACCESS PROMOS,UNIVERSAL PRODUCTION MUSIC
B4C,BEST 4 CLASSICAL,UNIVERSAL PRODUCTION MUSIC
BBCPM,BBC PRODUCTION MUSIC,UNIVERSAL PRODUCTION MUSIC
BCC,BRUTON CLASSICAL SERIES,UNIVERSAL PRODUCTION MUSIC
BEE,B STINGS,UNIVERSAL PRODUCTION MUSIC
BER,BERLIN PRODUCTION MUSIC,UNIVERSAL PRODUCTION MUSIC
BIGS,BIG SHORTS,UNIVERSAL PRODUCTION MUSIC
BLK,BLOCK,UNIVERSAL PRODUCTION MUSIC
BOS,BOSWORTH,UNIVERSAL PRODUCTION MUSIC
BOSA,BOSWORTH ARCHIVE,UNIVERSAL PRODUCTION MUSIC
BPM,BPM CLASSICAL SERIES,UNIVERSAL PRODUCTION MUSIC
BPM,BPM EXPLORER SERIES,UNIVERSAL PRODUCTION MUSIC
BPM,BPM SCORE MUSIC SERIES,UNIVERSAL PRODUCTION MUSIC
BR,BRUTON,UNIVERSAL PRODUCTION MUSIC
BTV,BTV/PITCH,UNIVERSAL PRODUCTION MUSIC
BURN,BURN,UNIVERSAL PRODUCTION MUSIC
BV,BRUTON VAULTS,UNIVERSAL PRODUCTION MUSIC
BVA,BRUTON VAULTS ANTHOLOGIES,UNIVERSAL PRODUCTION MUSIC
CGS,CHAPPELL GRAND STAGE,UNIVERSAL PRODUCTION MUSIC
CHAP,CHAPPELL,UNIVERSAL PRODUCTION MUSIC
CHAPAV,CHAPPELL AV,UNIVERSAL PRODUCTION MUSIC
CHAPC,CHAPPELL CLASSICAL,UNIVERSAL PRODUCTION MUSIC
CHAPWR,CHAPPELL WORLD,UNIVERSAL PRODUCTION MUSIC
CHUCKD,CHUCK D PRESENTS,UNIVERSAL PRODUCTION MUSIC
CM,CHRONIC TRAX,UNIVERSAL PRODUCTION MUSIC
CNCT,CONNECT,UNIVERSAL PRODUCTION MUSIC
CNOIR,CHAPPELL NOIR,UNIVERSAL PRODUCTION MUSIC
COHH,CHRONICLES OF HIP HOP,UNIVERSAL PRODUCTION MUSIC
CSPOTS,CHAPPELL SPOTS,UNIVERSAL PRODUCTION MUSIC
CUTE,CUTE MUSIC,UNIVERSAL PRODUCTION MUSIC
DF,DARKFLY,UNIVERSAL PRODUCTION MUSIC
DGPM,DEUTSCHE GRAMMOPHON PM,UNIVERSAL PRODUCTION MUSIC
DM,DISCOVERY MUSIC,UNIVERSAL PRODUCTION MUSIC
EDGE,KILLER EDGE,UNIVERSAL PRODUCTION MUSIC
EVO,EVO,UNIVERSAL PRODUCTION MUSIC
FC,FIRSTCOM POWERPLAY ARCHIVE,UNIVERSAL PRODUCTION MUSIC
FC-A TO FC-Z,FIRSTCOM,UNIVERSAL PRODUCTION MUSIC
FCAN,FCANIMATED,UNIVERSAL PRODUCTION MUSIC
FCD,FOCUS,UNIVERSAL PRODUCTION MUSIC
FCLB,FOCUS CLUB,UNIVERSAL PRODUCTION MUSIC
FCLS,FOCUS CLASSICS,UNIVERSAL PRODUCTION MUSIC
FCSG,FOCUS SONGS,UNIVERSAL PRODUCTION MUSIC
FLEX,FLEXITRACKS,UNIVERSAL PRODUCTION MUSIC
FRX,FRESHWORX,UNIVERSAL PRODUCTION MUSIC
GAL,GALERIE,UNIVERSAL PRODUCTION MUSIC
GM,GOTHAM LIBRARY,UNIVERSAL PRODUCTION MUSIC
GMS,GRAND MUSIC SOCIETY,UNIVERSAL PRODUCTION MUSIC
GTP,GUM TAPES,UNIVERSAL PRODUCTION MUSIC
HITS,GREATEST HITS,UNIVERSAL PRODUCTION MUSIC
HM,HOLLYWOOD MUSIC,UNIVERSAL PRODUCTION MUSIC
ICON,ICON TRAILER MUSIC,UNIVERSAL PRODUCTION MUSIC
IRL,IN REALITY,UNIVERSAL PRODUCTION MUSIC
KA,KILLER ANIMATION,UNIVERSAL PRODUCTION MUSIC
KAR,KOSINUS ARTS,UNIVERSAL PRODUCTION MUSIC
KAS,KILLER ARTIST SERIES,UNIVERSAL PRODUCTION MUSIC
KCL,KOSINUS CLASSICAL,UNIVERSAL PRODUCTION MUSIC
KL,KILLER LATINO,UNIVERSAL PRODUCTION MUSIC
KLA,KOKA CLASSICAL,UNIVERSAL PRODUCTION MUSIC
KOA,KOSINUS ARCHIVES,UNIVERSAL PRODUCTION MUSIC
KOK,KOKA,UNIVERSAL PRODUCTION MUSIC
KOL,KOSINUS WORLD,UNIVERSAL PRODUCTION MUSIC
KOM,KOSINUS MAGAZINE,UNIVERSAL PRODUCTION MUSIC
KOS,KOSINUS,UNIVERSAL PRODUCTION MUSIC
KS,KILLER SCORES SET,UNIVERSAL PRODUCTION MUSIC
KT,KILLER TRACKS,UNIVERSAL PRODUCTION MUSIC
KTP,KILLER PROMOS,UNIVERSAL PRODUCTION MUSIC
KTST,KILLER STAGE AND SCREEN,UNIVERSAL PRODUCTION MUSIC
KTV,KOKA FOR TV,UNIVERSAL PRODUCTION MUSIC
LO-CD,LO EDITIONS,UNIVERSAL PRODUCTION MUSIC
MAT,MATCH,UNIVERSAL PRODUCTION MUSIC
MHSR,MANNHEIM STEAMROLLER,UNIVERSAL PRODUCTION MUSIC
MSTR,MASTER SOURCE LIBRARY,UNIVERSAL PRODUCTION MUSIC
MXS,XS,UNIVERSAL PRODUCTION MUSIC
NIGHT & NIGHTSE,NIGHTINGALE MUSIC,UNIVERSAL PRODUCTION MUSIC
NM,NETWORK MUSIC,UNIVERSAL PRODUCTION MUSIC
NOVA,NOVA,UNIVERSAL PRODUCTION MUSIC
NUGGETS,NUGGETS,UNIVERSAL PRODUCTION MUSIC
NVS,NIGHTINGALE VOCAL SERIES,UNIVERSAL PRODUCTION MUSIC
NYB,NYB,UNIVERSAL PRODUCTION MUSIC
OM,ONEMUSIC,UNIVERSAL PRODUCTION MUSIC
PKT,SOUND POCKET MUSIC,UNIVERSAL PRODUCTION MUSIC
PML,POINT,UNIVERSAL PRODUCTION MUSIC
PN8CD,PLAN 8 MUSIC,UNIVERSAL PRODUCTION MUSIC
RCAL,RCAL,UNIVERSAL PRODUCTION MUSIC
RCF,REALITY BY C. FRANKE,UNIVERSAL PRODUCTION MUSIC
RCR,ROADSIDE COUCH RECORDS,UNIVERSAL PRODUCTION MUSIC
RDR,RADAR,UNIVERSAL PRODUCTION MUSIC
RNM,REVERBNATION MUSIC,UNIVERSAL PRODUCTION MUSIC
SA,SARAOMUSIC,UNIVERSAL PRODUCTION MUSIC
SDN,SCORE ADDICTION,UNIVERSAL PRODUCTION MUSIC
SEE,SEE,UNIVERSAL PRODUCTION MUSIC
SFCB,STRANGE FRUIT COMMERCIAL BREAKS,UNIVERSAL PRODUCTION MUSIC
SFT,STRANGE FRUIT,UNIVERSAL PRODUCTION MUSIC
SLAM,SLAM!,UNIVERSAL PRODUCTION MUSIC
SOHO,SOHO,UNIVERSAL PRODUCTION MUSIC
SOHOA,SOHO ARCHIVE,UNIVERSAL PRODUCTION MUSIC
SPOTON,SPOT ON,UNIVERSAL PRODUCTION MUSIC
SVN,SEVENTH SENSE,UNIVERSAL PRODUCTION MUSIC
SXSW,SXSW MUSIC LIBRARY,UNIVERSAL PRODUCTION MUSIC
TRU,TRUE STORIES,UNIVERSAL PRODUCTION MUSIC
ULS,ULTIMATE LATIN SERIES,UNIVERSAL PRODUCTION MUSIC
US,ULTIMATE SERIES,UNIVERSAL PRODUCTION MUSIC
UTS,UNIVERSAL TRAILER SERIES,UNIVERSAL PRODUCTION MUSIC
VL,VELOCITY,UNIVERSAL PRODUCTION MUSIC
VM,VOLTA MUSIC,UNIVERSAL PRODUCTION MUSIC
VTMA,VITAMIN A,UNIVERSAL PRODUCTION MUSIC
WAX,AUDIO WAX,UNIVERSAL PRODUCTION MUSIC
WON,WALL OF NOISE,UNIVERSAL PRODUCTION MUSIC
ZTS,ZERO TO SIXTY,UNIVERSAL PRODUCTION MUSIC
SONIC DOJO,SONIC DOJO,SONIC DOJO
ATS,AND THEN SOME,WEST ONE MUSIC
EDS,ELECTRONIC DANCE SERIES,WEST ONE MUSIC
FEM,FIRED EARTH MUSIC,WEST ONE MUSIC
NRF,NOISE REFINERY,WEST ONE MUSIC
RFM,REFUEL MUSIC,WEST ONE MUSIC
SOO,SOMOS,WEST ONE MUSIC
TSH,THE SCORING HOUSE,WEST ONE MUSIC
WOM,WEST ONE MUSIC,WEST ONE MUSIC
WOMG,WEST ONE MUSIC GROUP,WEST ONE MUSIC
ZRO,ZERO DEGREES,WEST ONE MUSIC
WOOD,WOODCUT PRODUCTION MUSIC LIBRARY,WOODCUT PRODUCTION MUSIC 